info @storybook/react v6.4.17
info 
info => Cleaning outputDir: /var/folders/sr/44lczxbd5k3848xsvw0vvskh0000gn/T/chromatic--70319-bHqC5LnlZg44
(node:70334) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bb/work/learnstorybook-design-system/storybook-init-framework-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 770/802 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
